(40.09282854288226, -88.23573230796045, 271.79543351078075)
(40.09282415312682, -88.23576531371856, 90.68168127286172)
(40.09282414517304, -88.23576492626582, 90.6912658474491)
(40.092824139492, -88.23576453916625, 90.70207124683448)
(40.092824131449596, -88.23576415666867, 90.70970578239663)
Have both lanes
(40.09282412592608, -88.23576377503366, 90.72044235179226)
(40.09282411842012, -88.2357633981922, 90.73176665385265)
Have both lanes
(40.09282411322933, -88.23576302199788, 90.74315867082092)
(40.09282410549361, -88.2357626507867, 90.75575268923188)
Have both lanes
Have both lanes
(40.092824100423506, -88.23576228035925, 90.77173793190511)
(40.092824092748536, -88.23576191528878, 90.78535101785964)
(40.09282408524159, -88.23576155370536, 90.8005432519425)
Have both lanes
(40.09282408006034, -88.2357611939586, 90.8164413708062)
Have both lanes
(40.092824074928174, -88.2357608378713, 90.82904822002786)
(40.09282406745815, -88.23576048695375, 90.83917391562267)
Have both lanes
(40.092824062361395, -88.23576013719438, 90.84733198110519)
(40.0928240548723, -88.23575979204146, 90.85332141657213)
Have both lanes
(40.09282404988837, -88.23575944800317, 90.85884672755083)
(40.09282404239074, -88.23575910936553, 90.86271163053114)
missing left lane
(40.092824037506865, -88.23575877265434, 90.86342808897679)
Have both lanes
(40.092824030275146, -88.23575844173611, 90.86800073020717)
(40.092824025265344, -88.23575811247467, 90.87364626606094)
Have both lanes
(40.092824017541055, -88.23575778898316, 90.88129862209458)
Have both lanes
(40.0928240122171, -88.23575746674636, 90.89024385140586)
Have both lanes
(40.09282400448866, -88.23575714960197, 90.9008267620241)
(40.09282399941039, -88.23575683376741, 90.90936697211578)
(40.092823991986634, -88.23575652317331, 90.91852126946156)
Have both lanes
(40.092823987348204, -88.23575621487144, 90.9262689248703)
Have both lanes
(40.09282398045086, -88.23575591224515, 90.93253631411663)
Have both lanes
(40.092823976039554, -88.2357556116998, 90.93778457163215)
(40.092823969405536, -88.2357553165907, 90.94052274863952)
(40.09282396518699, -88.23575502311624, 90.94314150156352)
Have both lanes
(40.092823958716934, -88.2357547345983, 90.94332818968962)
Have both lanes
(40.09282395454412, -88.23575444753526, 90.94247583372986)
Have both lanes
                
